Model,Year,Category,Rating,Displacement,Engine type,Torque,Top speed,Compression,Bore x stroke,Fuel system,Ignition,Lubrication system,Cooling system,Transmission type,Frame type,Front suspension,Front wheel travel,Rear suspension,Rear wheel travel,Front tire,Rear tire,Front brakes,Diameter,Rear brakes,Dry weight,Seat height,Overall height,Overall length,Overall width,Fuel capacity,Reserve fuel capacity,Color options,Starter,Comments,Power,Fuel control,Gearbox,"Weight incl. oil, gas, etc",Ground clearance,Wheelbase,Clutch,Exhaust system,Valves per cylinder,Modifications compared to previous model,Power/weight ratio,Fuel consumption,Greenhouse gases,Rake (fork angle),Trail,Emission details,Max RPM,Driveline,Oil capacity,Engine oil,Oil filter,Brake fluid,Battery,Spark plugs,Belt teeth,Belt width,Pulley teeth,Fork tube size,Alternate seat height,Electrical,Coolant,Idle speed,Sprockets,Engine details,Factory warranty,0-100 km/h (0-62 mph),Instruments,Light,Carrying capacity,Chain size,Chain links,Tire pressure front,Tire pressure rear,"60-140 km/h (37-87 mph), highest gear",1/4 mile (0.4 km),Front percentage of weight,Rear percentage of weight
Aprilia RX 125,2008,Enduro / offroad," 3.8  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",124.8 ccm (7.62 cubic inches),"Single cylinder, two-stroke",12.2 Nm (1.2 kgf-m or 9.0 ft.lbs) @ 8000 RPM,115.0 km/h (71.5 mph),12.5:1,54.0 x 0.0 mm (2.1 x  inches),Carburettor. Dell carburetor  and #146; Garden VHST 28,Electronics to capacitive discharge CDI,Miscelazione separated with volumetric pump and variable capacity,Liquid,Chain   (final drive),Chassis in steel to high resistenziale with double beam to attice and double crib with reggisella decomposable,"Teleidraulica staple to steles turned upside down from 40mm, excursion rotates 260mm",260 mm (10.2 inches),"Oscillating Forcellone in steel, hydraulic monoshock-absorber with piggy-back, excursion rotates 270mm",270 mm (10.6 inches),90/90-21 ,120/90-18 ,Single disc. floating clamp to double quantity pistoncino parallel,220 mm (8.7 inches),Single disc. floating clamp to single pistoncino,116.0 kg (255.7 pounds),"925 mm (36.4 inches) If adjustable, lowest setting.",1415 mm (55.7 inches),2255 mm (88.8 inches),850 mm (33.5 inches),10.00 litres (2.64 US gallons),1.30 litres (0.34 US gallons),Off White,Kick,Essential multifunctional dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hero Honda Pleasure,2008,Scooter," 2.6  View the detailed rating of value for money, design and look, reliability, etc. Compare with any other bike.",102.0 ccm (6.22 cubic inches),"Single cylinder, four-stroke",7.9 Nm (0.8 kgf-m or 5.8 ft.lbs) @ 5000 RPM,,9.0:1,50.0 x 52.0 mm (2.0 x 2.0 inches),Carburettor,,,Air,,,,,,,3.50-10 ,3.50-10 ,Expanding brake (drum brake),130 mm (5.1 inches),Expanding brake (drum brake),,"805 mm (31.7 inches) If adjustable, lowest setting.",1100 mm (43.3 inches),1750 mm (68.9 inches),705 mm (27.8 inches),5.00 litres (1.32 US gallons),,,Electric,,7.0 HP (5.1  kW)) @ 7000 RPM,Overhead Cams (OHC),Automatic,104.0 kg (229.3 pounds),125 mm (4.9 inches),1240 mm (48.8 inches),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorhispania RYZ SM Urban,2008,Super motard," 3.2  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",49.7 ccm (3.03 cubic inches),"Single cylinder, four-stroke",,,,40.3 x 39.0 mm (1.6 x 1.5 inches),Carburettor. PHBN 12 HS,,,,,Deltabox,Paioli,,Monoshock,,90/90-16 ,120/80-16 ,Single disc,220 mm (8.7 inches),Single disc,95.0 kg (209.4 pounds),,1370 mm (53.9 inches),1980 mm (78.0 inches),845 mm (33.3 inches),7.80 litres (2.06 US gallons),,,Electric,Minarelli AM 6 engine.,,,6-speed,,,,Multiplate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sherco Kid 05,2008,Trial,Do you know this bike?Click here to rate it. We miss 1 vote to show the rating.,49.3 ccm (3.01 cubic inches),"Single cylinder, two-stroke",,,,40.0 x 39.3 mm (1.6 x 1.5 inches),Carburettor. Dellorto SHA 14 - 14L,Progressive electronic ignition and balanced magnetic flywheel,Unleaded gasoline and 2 % oil pre-mix. Nikasil coated cylinder treatment,Air,Chain   (final drive),"Triangulated cross section Chrome-moly, painted flat black",Hydraulic telescopic fork. Travel: 110 mm,,Ollé,,,,Single disc,,Single disc,34.0 kg (75.0 pounds),"510 mm (20.1 inches) If adjustable, lowest setting.",,,,2.30 litres (0.61 US gallons),,,Kick,Polini engine. Intended for children.,,,2-speed,,275 mm (10.8 inches),1020 mm (40.2 inches),Automatic,Steel pipe with aluminium muffler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derbi GPR 50 Racing,2008,Sport," 3.9  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",49.0 ccm (2.99 cubic inches),"Single cylinder, two-stroke",,,11.5:1,39.9 x 40.0 mm (1.6 x 1.6 inches),Carburettor,Electronic CDI,Oil  pump,Liquid,,,40 mm upside-down fork. 110 mm travel,,Monoshock. 110 mm travel,,100/80-17 ,130/70-17 ,Single disc,180 mm (7.1 inches),Single disc,,"845 mm (33.3 inches) If adjustable, lowest setting.",1116 mm (43.9 inches),2222 mm (87.5 inches),720 mm (28.3 inches),13.00 litres (3.43 US gallons),,Various multicolored.,Electric,,,,6-speed,,,1310 mm (51.6 inches),Multi-disc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda CBR 600 RR HANNspree Ten Kate Replica,2008,Sport," 3.6  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",599.0 ccm (36.55 cubic inches),"In-line four, four-stroke",66.0 Nm (6.7 kgf-m or 48.7 ft.lbs) @ 11250 RPM,,,,Injection,Fully transistorised electronic,,Liquid,,,,,,,120/70-ZR17 ,180/55-ZR17 ,Double disc,,Single disc,,,,2010 mm (79.1 inches),,18.00 litres (4.76 US gallons),3.50 litres (0.92 US gallons),,Electric,,118.1 HP (86.2  kW)) @ 13500 RPM,Double Overhead Cams/Twin Cam (DOHC),5-speed,184.0 kg (405.7 pounds),,,"Mechanical; cable-actuated, Wet, multiplate with coil springs",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sherco 4.5 4T Supermotard,2008,Super motard,Do you know this bike?Click here to rate it. We miss 2 votes to show the rating.,448.6 ccm (27.37 cubic inches),"Single cylinder, four-stroke",,,,94.5 x 64.0 mm (3.7 x 2.5 inches),Injection. Electronic fuel injection/digital engine management: Magneti Marelli,Ducati    energia alternator 180 W,,Liquid,,Built from Chrome-Molybdenum forming a single structure,Ã˜46 mm Paioli/Kayaba telescopic fork. Forward offset wheel axle and brake calliper. Travel 295 mm,,"Progressive system with single Paioli absorber with aluminium structure and fully adjustable (four regulation types), linked to the centre of the chassis and pushed by the swing arm through an articulated rod system: Travel: 295 mm",,,,Single disc. Bremo,,Single disc. Bremo,109.0 kg (240.3 pounds),,,,,8.50 litres (2.25 US gallons),,Black/grey,Electric & kick,,,Single Overhead Cams (SOHC),6-speed,,325 mm (12.8 inches),1485 mm (58.5 inches),"Hydraulic,    multidisc in oil bath",Stainless steel pipe with aluminium silencer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generic Mini Trigger X,2008,"Minibike, cross"," 3.2  See the detailed rating of the fun-factor, engine performance, racing track capabilities, etc. Compare with any other bike.",49.3 ccm (3.01 cubic inches),"Single cylinder, two-stroke",5.0 Nm (0.5 kgf-m or 3.7 ft.lbs) @ 10000 RPM,,,,,,Fresh oil lubrication,,,,,,,,,,,,,53.2 kg (117.3 pounds),,850 mm (33.5 inches),1420 mm (55.9 inches),615 mm (24.2 inches),15.14 litres (4.00 US gallons),,,Kick,,,,,,,1022 mm (40.2 inches),Centrifugal clutch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Husqvarna TE 510,2008,Enduro / offroad," 3.5  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",501.0 ccm (30.57 cubic inches),"Single cylinder, four-stroke",,,,97.0 x 67.8 mm (3.8 x 2.7 inches),Injection,,,Liquid,Chain   (final drive),,Marzoochi,,Sachs,,90/90-21 ,140/80-18 ,Single disc,,Single disc,112.0 kg (246.9 pounds),,,,,,,,Electric & kick,Street legal. ,,Double Overhead Cams/Twin Cam (DOHC),6-speed,,,1495 mm (58.9 inches),Wet multiplate,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta RR 4T 400,2008,Enduro / offroad," 3.8  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",398.0 ccm (24.29 cubic inches),"Single cylinder, four-stroke",,,11.0:1,89.0 x 64.0 mm (3.5 x 2.5 inches),Carburettor. Keihin FCR-MX 39,"DC-CDI without trembler with variable ignition timing, Kokusan type.",2 oil pumps,Liquid,,Molybdenum steel with double cradle split above the exhaust port,Hydraulic USD fork with ø45 mm shaft,,Monoshock with progressive compound lever,,90/90-21 ,140/80-18 ,Single disc. double-piston floating caliper,240 mm (9.4 inches),Single disc. single-piston floating caliper,117.5 kg (259.0 pounds),"940 mm (37.0 inches) If adjustable, lowest setting.",1255 mm (49.4 inches),2270 mm (89.4 inches),813 mm (32.0 inches),8.50 litres (2.25 US gallons),1.00 litres (0.26 US gallons),,,,,,6-speed,,320 mm (12.6 inches),1500 mm (59.1 inches),wet multi-disc clutch,,,"Technical Modifications 2008
New design for headlamp support and front light assembly: more compact, with a more modern and aggressive shape. Anti-scratch polycarbonate lens. 
New digital instruments with smaller dimensions. 
New way of attaching the plastics at the rear end: a more practical system which improves accessibility and speeds up maintenance operations. 
Optimized and rationalized frame in the front area with new Domex 420 plates for a better rigidity and a loss of weight. 
New hydraulic adjustment for front forks: greater sense of stability and confidence to the rider. 
New side stand in forged aluminium: lighter, more stable and more robust. 
Drive chain tensioner guide made in one piece. 
New brake pads. The new material gives more incisive and controllable action. 
Seat profile improved for increased confidence and comfort, also enhancing control in the bends and giving greater effectiveness when turning on the power. 
Euro3 homologation 
New colour scheme, more dynamic and aggressive, with fluorescent red and black plastics combined with more flowing graphics with greater impact. 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peugeot Vivacity 50,2008,Scooter," 2.7  View the detailed rating of value for money, design and look, reliability, etc. Compare with any other bike.",49.1 ccm (3.00 cubic inches),"Single cylinder, two-stroke",,,,,Carburettor,,,Air,,,,,,,120/70-12 ,120/70-12 ,Single disc,110 mm (4.3 inches),Expanding brake (drum brake),90.0 kg (198.4 pounds),,,1910 mm (75.2 inches),680 mm (26.8 inches),8.50 litres (2.25 US gallons),,,Electric & kick,An Sportline and Motorsport version are available.,3.1 HP (2.3  kW)),,,,,,,,,,0.0344 HP/kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGB Delivery 151,2008,Scooter,Do you know this bike?Click here to rate it. We miss 1 vote to show the rating.,151.1 ccm (9.22 cubic inches),"Single cylinder, four-stroke",,,,,,CDI,,Air,Belt   (final drive),,Inverted Hydraulic Shocks,,Mono Coil Over Shock,,,,Single disc,220 mm (8.7 inches),Expanding brake (drum brake),105.0 kg (231.5 pounds),,1151 mm (45.3 inches),1905 mm (75.0 inches),660 mm (26.0 inches),,,,Electric & kick,Also sold as TGB Express 150. 39.6 gallons (150 L) cargo capacity.,10.1 HP (7.4  kW)) @ 7500 RPM,,Automatic,,,,,,,,0.0962 HP/kg,3.61 litres/100 km (27.7 km/l or 65.16 mpg),83.8 CO2 g/km. (CO2 - Carbon dioxide emission) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peugeot Vogue 50,2008,Scooter," 2.9  View the detailed rating of value for money, design and look, reliability, etc. Compare with any other bike.",49.1 ccm (3.00 cubic inches),"Single cylinder, two-stroke",,,,,,,,,,,,,,,,,Expanding brake (drum brake),90 mm (3.5 inches),Expanding brake (drum brake),42.0 kg (92.6 pounds),,920 mm (36.2 inches),1690 mm (66.5 inches),620 mm (24.4 inches),6.30 litres (1.66 US gallons),,,Electric & kick,,2.3 HP (1.7  kW)),,,,,,,Euro 2,,,0.0548 HP/kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Husqvarna SM 510R,2008,Super motard," 3.6  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",501.0 ccm (30.57 cubic inches),"Single cylinder, four-stroke",,,,97.0 x 67.8 mm (3.8 x 2.7 inches),Injection,,,Liquid,Chain   (final drive),,Marzoochi,,Sachs,,,,Single disc,240 mm (9.4 inches),Single disc. Bremo,109.0 kg (240.3 pounds),,,2207 mm (86.9 inches),,,,Red/white/black,Electric & kick,,,Double Overhead Cams/Twin Cam (DOHC),6-speed,,,1497 mm (58.9 inches),"Wet, multiplate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cagiva Raptor 125,2008,Naked bike," 3.8  See the detailed rating of engine performance, design and look, accident risk, etc. Compare with any other motorcycle.",124.6 ccm (7.60 cubic inches),"Single cylinder, two-stroke",14.0 Nm (1.4 kgf-m or 10.3 ft.lbs),120.0 km/h (74.6 mph),7.4:1,56.0 x 50.6 mm (2.2 x 2.0 inches),Carburettor. Dell’Orto´ PHBH 28 BD,CDI,,Liquid,,Aluminium,Upside down telescopic hydraulic fork,120 mm (4.7 inches),Sachs progressive with hydraulic shock absorbers,140 mm (5.5 inches),110/70-ZR17 ,150/60-ZR17 ,Single disc,230 mm (9.1 inches),Single disc,125.0 kg (275.6 pounds),"800 mm (31.5 inches) If adjustable, lowest setting.",,1979 mm (77.9 inches),,12.50 litres (3.30 US gallons),,"Red/black, Grey/black",Electric,,11.0 HP (8.0  kW)),,6-speed,,,1374 mm (54.1 inches),"Wet, multiplate type; mechanic control",,,,0.0880 HP/kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyosung GV650,2008,Custom / cruiser," 3.3  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",647.0 ccm (39.48 cubic inches),"V2, four-stroke",,,,,Injection,,,Liquid,,,Telescopic,,Swing arm,,120/70-ZR18 ,180/55-ZR17 ,Double disc,,Single disc,200.0 kg (440.9 pounds),"705 mm (27.8 inches) If adjustable, lowest setting.",,2430 mm (95.7 inches),,17.00 litres (4.49 US gallons),,,Electric,,,,5-speed,,160 mm (6.3 inches),1665 mm (65.6 inches),Wet Multi-Plate Type,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda PS 125i Sporty,2008,Scooter," 3.3  View the detailed rating of value for money, design and look, reliability, etc. Compare with any other bike.",125.0 ccm (7.63 cubic inches),"Single cylinder, four-stroke",11.1 Nm (1.1 kgf-m or 8.2 ft.lbs) @ 7500 RPM,,11.0:1,52.4 x 57.8 mm (2.1 x 2.3 inches),Injection. PGM-FI electronic fuel injection ,Digital transistorised with electronic advanced ,,Liquid,Belt   (final drive),,"33mm telescopic fork, 85.7mm axle travel ",,"Dual-damper unit swingarm, 98.1mm axle travel ",,,,Single disc,130 mm (5.1 inches),Expanding brake (drum brake),156.0 kg (343.9 pounds),"776 mm (30.6 inches) If adjustable, lowest setting.",,2090 mm (82.3 inches),,9.40 litres (2.48 US gallons),,,Electric,,4.0 HP (2.9  kW)) @ 9000 RPM,Single Overhead Cams (SOHC),4-speed,,134 mm (5.3 inches),1490 mm (58.7 inches),,,,,0.0256 HP/kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tank Sports Urban Touring 150 Deluxe,2008,Scooter," 3.4  View the detailed rating of value for money, design and look, reliability, etc. Compare with any other bike.",149.0 ccm (9.09 cubic inches),"Single cylinder, four-stroke",,109.4 km/h (68.0 mph),,,Carburettor,C.D.I.,,Air,Belt   (final drive),,Twin,,Twin,,120/70-12 ,130/60-12 ,Single disc,,Single disc,117.9 kg (260.0 pounds),,1499 mm (59.0 inches),2083 mm (82.0 inches),762 mm (30.0 inches),7.57 litres (2.00 US gallons),,"Black, white, blue, champagne, red",Electric & kick,,8.8 HP (6.5  kW)),,Automatic,,152 mm (6.0 inches),1524 mm (60.0 inches),,Single muffler,,,0.0750 HP/kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vespa LX 50,2008,Scooter," 3.6  View the detailed rating of value for money, design and look, reliability, etc. Compare with any other bike.",49.4 ccm (3.01 cubic inches),"Single cylinder, four-stroke",3.5 Nm (0.4 kgf-m or 2.6 ft.lbs) @ 6500 RPM,62.8 km/h (39.0 mph),,39.1 x 41.4 mm (1.5 x 1.6 inches),Injection,Electric and kick start,"Wet sump,",Air,Belt   (final drive),Load-bearing steel chassis with welded structural supports,Single arm with helical spring and dual effect hydraulic single shock absorber,,Coil spring and dual effect single shock absorber,,110/70-11 ,120/70-11 ,Single disc,110 mm (4.3 inches),Expanding brake (drum brake),102.0 kg (224.9 pounds),,,1755 mm (69.1 inches),,,,,Electric & kick,,4.2 HP (3.0  kW)) @ 8750 RPM,Single Overhead Cams (SOHC),Automatic,,,,Automatic dry centrifuge with damper buffers,,2,,0.0407 HP/kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha XT250,2008,Enduro / offroad," 3.6  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",249.0 ccm (15.19 cubic inches),"Single cylinder, four-stroke",,,9.5:1,74.0 x 58.0 mm (2.9 x 2.3 inches),,CDI,,Air,Chain   (final drive),,35mm telescopic fork,226 mm (8.9 inches),Swingarm w/rebound-adjustable single shock,180 mm (7.1 inches),80/70-21 ,120/80-18 ,Single disc,203 mm (8.0 inches),Single disc,122.9 kg (271.0 pounds),"810 mm (31.9 inches) If adjustable, lowest setting.",1161 mm (45.7 inches),2149 mm (84.6 inches),805 mm (31.7 inches),9.84 litres (2.60 US gallons),,Black/white,Electric,,,Single Overhead Cams (SOHC),5-speed,,284 mm (11.2 inches),1359 mm (53.5 inches),,,,,,,,26.0°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomos Alpino,2008,Enduro / offroad," 2.3  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",49.0 ccm (2.99 cubic inches),"Single cylinder, two-stroke",,45.0 km/h (28.0 mph),,,Carburettor,,,Air,,,,,,,2.05-17 ,2.75-17 ,Expanding brake (drum brake),,Expanding brake (drum brake),55.0 kg (121.3 pounds),,,,,3.00 litres (0.79 US gallons),0.50 litres (0.13 US gallons),Red/black,Electric,Tomos are made in Slovenia.,2.4 HP (1.8  kW)),,Automatic,,,,,,,,0.0436 HP/kg,2.20 litres/100 km (45.5 km/l or 106.92 mpg),51.0 CO2 g/km. (CO2 - Carbon dioxide emission) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda VFR 800 Interceptor,2008,Sport," 3.8  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",781.0 ccm (47.66 cubic inches),"V4, four-stroke",,,11.6:1,72.0 x 48.0 mm (2.8 x 1.9 inches),Injection. Programmed Fuel Injection [PGM-FI] with automatic enricher circuit,Computer-controlled digital with three-dimensional mapping and electronic advance,,Liquid,Chain   (final drive),,43mm HMAS cartridge fork with spring-preload adjustability,109 mm (4.3 inches),Pro Arm single-side swingarm with Pro-Link single HMAS gas-charged shock with seven-position spring-preload and rebound-damping adjustability,119 mm (4.7 inches),120/70-ZR17 ,180/55-ZR17 ,Double disc,256 mm (10.1 inches),Single disc,244.9 kg (540.0 pounds),"805 mm (31.7 inches) If adjustable, lowest setting.",,,,21.95 litres (5.80 US gallons),,Metallic Silver,,Model ID: VFR800,,Double Overhead Cams/Twin Cam (DOHC),6-speed,,,1458 mm (57.4 inches),,,4,,,,,25.3°,100 mm (3.9 inches),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hartford HD125S,2008,Sport," 2.9  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",124.0 ccm (7.57 cubic inches),"Single cylinder, four-stroke",6.9 Nm (0.7 kgf-m or 5.1 ft.lbs) @ 7500 RPM,,9.0:1,56.5 x 49.5 mm (2.2 x 1.9 inches),Carburettor,,,Air,,,,,,,2.75-18 ,3.50-16 ,Single disc,,Single disc,110.0 kg (242.5 pounds),"780 mm (30.7 inches) If adjustable, lowest setting.",,1945 mm (76.6 inches),815 mm (32.1 inches),10.30 litres (2.72 US gallons),,Black,Electric,,12.7 HP (9.3  kW)) @ 8200 RPM,Overhead Valves (OHV),5-speed,,,1280 mm (50.4 inches),,,,,0.1157 HP/kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda XL1000V Varadero,2008,Allround," 4.1  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",996.0 ccm (60.78 cubic inches),"V2, four-stroke",98.0 Nm (10.0 kgf-m or 72.3 ft.lbs) @ 6000 RPM,,9.8:1,98.0 x 66.0 mm (3.9 x 2.6 inches),Injection. PGM-FI electronic fuel injection ,Computer-controlled digital transistorised with electronic advance ,,Liquid,Chain   (final drive),,"43mm telescopic fork, 155mm axle travel ",,"Pro-Link damper with 40-step spring preload (and stepless rebound damping) adjustment, 145mm axle travel ",,,,Double disc,256 mm (10.1 inches),Single disc,244.2 kg (538.4 pounds),"838 mm (33.0 inches) If adjustable, lowest setting.",,2300 mm (90.6 inches),,25.00 litres (6.61 US gallons),,,,,92.5 HP (67.5  kW)) @ 7500 RPM,Double Overhead Cams/Twin Cam (DOHC),6-speed,,181 mm (7.1 inches),1560 mm (61.4 inches),,,,,0.3789 HP/kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW F 800 ST,2008,Sport touring," 3.8  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",798.0 ccm (48.69 cubic inches),"Twin, four-stroke",86.0 Nm (8.8 kgf-m or 63.4 ft.lbs) @ 5800 RPM,,12.0:1,82.0 x 75.6 mm (3.2 x 3.0 inches),Injection. Electronic intake pipe injection / digital engine management (BMS-K),,,Liquid,Belt   (final drive),"Bridge-type aluminium frame, load-bearing engine","Telescopic fork, Ø 43 mm",140 mm (5.5 inches),"Cast aluminium single-sided swing arm with eccentric adjustment for rear axle, central spring strut, spring pre-load hydraulically adjustable (continuously variable) at handwheel, rebound damping adjustable",140 mm (5.5 inches),120/70-17 ,180/55-17 ,Double disc,265 mm (10.4 inches),Single disc,182.0 kg (401.2 pounds),"820 mm (32.3 inches) If adjustable, lowest setting.",,2082 mm (82.0 inches),860 mm (33.9 inches),16.00 litres (4.23 US gallons),2.00 litres (0.53 US gallons),,,,83.8 HP (61.2  kW)) @ 8000 RPM,,6-speed,204.0 kg (449.7 pounds),,1466 mm (57.7 inches),"Multiple-disc clutch in oil bath, mechanically operated",,4,,0.4605 HP/kg,3.40 litres/100 km (29.4 km/l or 69.18 mpg),78.9 CO2 g/km. (CO2 - Carbon dioxide emission) ,25.8°,95 mm (3.7 inches),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sherco 3.2 4T,2008,Trial," 3.7  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",317.0 ccm (19.34 cubic inches),"Single cylinder, two-stroke",,,,82.0 x 60.0 mm (3.2 x 2.4 inches),Carburettor. Keihin 28,,Wet sump pressure lubrication,,Chain   (final drive),Triangulated cross section Chrome-moly. Painted flat black,"Ceriani 38 mm. dia hydraulic telescope fork, 185 mm travel fully adjustable for preload and dampening. Black low friction coating",,"Progressive link system with single Olle adjustable shock absorber, 175 mm travel",,,,Single disc,,Single disc,73.0 kg (160.9 pounds),"625 mm (24.6 inches) If adjustable, lowest setting.",,,,2.90 litres (0.77 US gallons),,,,,,Single Overhead Cams (SOHC),5-speed,,305 mm (12.0 inches),1322 mm (52.0 inches),Hydraulically activated multidisc in oil bath,Steel header pipe with an integrated aluminum muffler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hero Honda Passion Plus,2008,Sport," 2.6  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",97.5 ccm (5.95 cubic inches),"Single cylinder, four-stroke",8.0 Nm (0.8 kgf-m or 5.9 ft.lbs),,9.0:1,,,CDI,,Air,Chain   (final drive),Tubular double cradle,,,,,2.75-18 ,3.00-18 ,Expanding brake (drum brake),130 mm (5.1 inches),Expanding brake (drum brake),,,1060 mm (41.7 inches),1980 mm (78.0 inches),720 mm (28.3 inches),12.80 litres (3.38 US gallons),1.10 litres (0.29 US gallons),,Kick,,7.4 HP (5.4  kW)) @ 8000 RPM,Overhead Cams (OHC),4-speed,116.0 kg (255.7 pounds),159 mm (6.3 inches),1235 mm (48.6 inches),"Multiplate, wet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lifan Delta 250 V Twin,2008,Allround," 3.0  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",248.0 ccm (15.13 cubic inches),"V2, four-stroke",,120.0 km/h (74.6 mph),10.0:1,49.0 x 66.0 mm (1.9 x 2.6 inches),,CDI,Press/splash,Air,,,Telescopic fork,,Swing arm,,3.00-18 ,5.00-18 ,Single disc,,Expanding brake (drum brake),137.0 kg (302.0 pounds),"700 mm (27.6 inches) If adjustable, lowest setting.",1140 mm (44.9 inches),2215 mm (87.2 inches),780 mm (30.7 inches),9.50 litres (2.51 US gallons),,,Electric,,,,5-speed,,,,Wet multiplate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ridley Auto-Glide TT,2008,Sport,Do you know this bike?Click here to rate it. We miss 2 votes to show the rating.,721.1 ccm (44.00 cubic inches),"V2, four-stroke",,,8.5:1,,,,,Air,Belt   (final drive),,,,,,,,Single disc. 4-piston,,Single disc. 4-piston,208.7 kg (460.0 pounds),"622 mm (24.5 inches) If adjustable, lowest setting.",1067 mm (42.0 inches),2515 mm (99.0 inches),940 mm (37.0 inches),15.89 litres (4.20 US gallons),,,Electric,,,,Automatic,,171 mm (6.8 inches),,,"2 Stage: Muffled, Baffled",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AJP PR4 125 Supermoto,2008,Super motard,Do you know this bike?Click here to rate it. We miss 1 vote to show the rating.,124.0 ccm (7.57 cubic inches),"Single cylinder, four-stroke",,,,56.5 x 49.5 mm (2.2 x 1.9 inches),,CDI,,Air,,"Steel double-cradle, detachable rear frame","Hydraulic fork, stroke 260mm",,"Mono shock progressive action, stroke 260mm",,100/80-17 ,130/70-17 ,Single disc. 2 piston calliper,210 mm (8.3 inches),Single disc. 4 piston calliper,101.0 kg (222.7 pounds),"850 mm (33.5 inches) If adjustable, lowest setting.",,,,,,,Electric & kick,,12.5 HP (9.1  kW)) @ 8500 RPM,,5-speed,,,1410 mm (55.5 inches),,,,,0.1235 HP/kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
